ds,yhat,yhat_lower,yhat_upper,trend,weekly,yearly
2022-01-01,56.0,51.0,60.0,-46.14607633999999,0.13735195994787017,-0.0023732516200041867
2022-01-02,45.0,41.0,49.0,-46.155595719394206,0.13513635672277866,-0.0007726039545718332
2022-01-03,42.0,38.0,47.0,-46.165115098788405,-0.05082008387224833,0.0008842484261574381
2022-01-04,43.0,38.0,47.0,-46.17463447818261,-0.057799268300975544,0.002557573026527083
2022-01-05,42.0,39.0,46.0,-46.18415385757681,-0.055651910845076466,0.004208465815358133
2022-01-06,43.0,38.0,47.0,-46.193673236971016,-0.05979184299995076,0.005799728120874575
2022-01-07,42.0,38.0,46.0,-46.203192616365214,-0.048425210651941525,0.007296686288610566
2022-01-08,45.0,41.0,49.0,-46.21271199575942,0.13735195994755395,0.00866793486903703
2022-01-09,45.0,40.0,49.0,-46.22223137515362,0.13513635672271382,0.009885986190073017
2022-01-10,42.0,38.0,46.0,-46.231750754547825,-0.0508200838722592,0.010927811679715625
2022-01-11,42.0,38.0,47.0,-46.241270133942024,-0.05779926830099184,0.01177526317079696
2022-01-12,42.0,38.0,46.0,-46.25078951333623,-0.05565191084507645,0.012415365567890545
2022-01-13,51.0,47.0,55.0,-46.26030889273043,-0.059791842999997805,0.012840475604128874
2022-01-14,96.0,92.0,100.0,-46.269828272124634,-0.04842521065226533,0.01304830487530487
2022-01-15,53.0,49.0,57.0,-46.27934765151884,0.13735195994761587,0.013041808820706527
2022-01-16,45.0,41.0,49.0,-46.288867030913046,0.13513635672250288,0.01282894673314384
2022-01-17,42.0,38.0,46.0,-46.298386410307245,-0.05082008387238671,0.012422321136980186
2022-01-18,42.0,38.0,46.0,-46.30790578970145,-0.05779926830100815,0.011838707887266334
2022-01-19,42.0,38.0,46.0,-46.31742516909565,-0.055651910845070846,0.011098491038105666
2022-01-20,42.0,38.0,47.0,-46.326944548489855,-0.059791843000044864,0.010225018834486559
2022-01-21,42.0,38.0,46.0,-46.336463927884054,-0.048425210652252554,0.009243899040077271
2022-01-22,45.0,41.0,49.0,-46.34598330727826,0.1373519599478244,0.008182253177294367
2022-01-23,45.0,41.0,49.0,-46.35550268667246,0.13513635672258417,0.007067950091300683
2022-01-24,42.0,38.0,46.0,-46.365022066066665,-0.050820083872074866,0.005928839537124857
2022-01-25,46.0,42.0,50.0,-46.37454144546086,-0.05779926830089632,0.004792006224183071
